rule_id,zone_id,identifier,airspace_type,airspace_name,composition_op,upper_limit,upper_unit,lower_limit,lower_unit,airspace_class,altitude_interpretation,match_method
1,1,D6,D,RK D6 YEONGDONG,BASE,3000,FT,GND,,,,identifier_in_text
2,2,DAEGU,CTA,DAEGU SECTOR,BASE,600,FL,1000,FT,,,identifier_in_text
3,3,A2,A,RK A2 ASAN,BASE,5000,FT,GND,,,,identifier_in_text
4,4,GIMPO CTR,CTR,GIMPO CTR,,3000,FT,FLOOR,,,,zone_name_partial
5,5,A8,A,RK A8 IEODO,BASE,140,FL,GND,,,,identifier_in_text
6,6,D7,D,RK D7 HANBIT,BASE,10000,FT,GND,,,,identifier_in_text
7,7,D1,D,RK D1 GORI,BASE,10000,FT,GND,,,,identifier_in_text
8,8,,,,,,,,,,,unmatched
9,9,JEONGSEOK,CTR,JEONGSEOK CTR,,3000,FT,1174.2848,FT,,,identifier_in_text
10,10,D18,D,RK D18 HAKSAN,BASE,3000,FT,GND,,,,identifier_in_text
11,11,D33,D,RK D33 YEONJE,BASE,1500,FT,GND,,,,identifier_in_text
12,12,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
13,13,A9B,A,RK A9B IEODO,BASE,3000,FT,GND,,,,identifier_in_text
14,14,D6,D,RK D6 YEONGDONG,BASE,3000,FT,GND,,,,identifier_in_text
15,15,A8,A,RK A8 IEODO,BASE,140,FL,GND,,,,identifier_in_text
16,16,D8,D,RK D8 HANUL,BASE,8000,FT,GND,,,,identifier_in_text
17,17,D8,D,RK D8 HANUL,BASE,8000,FT,GND,,,,identifier_in_text
18,18,D19,D,RK D19 JUDEOK,BASE,1000,FT,GND,,,,identifier_in_text
19,19,D9,D,RK D9 YEONGCHEON,BASE,3000,FT,GND,,,,identifier_in_text
20,20,A8,A,RK A8 IEODO,BASE,140,FL,GND,,,,identifier_in_text
21,21,DAEGU,CTA,DAEGU SECTOR,BASE,600,FL,1000,FT,,,identifier_in_text
22,22,DAEGU,CTA,DAEGU SECTOR,BASE,600,FL,1000,FT,,,identifier_in_text
23,23,DAEGU,CTA,DAEGU SECTOR,BASE,600,FL,1000,FT,,,identifier_in_text
24,24,T 24,TMA,T 24,BASE,225,FL,1 000,FT,C,,identifier_in_text
25,25,T 25,TMA,T 25,BASE,145,FL,1 000,FT,D,,identifier_in_text
26,26,T 26,TMA,T 26,BASE,225,FL,1000,FT,,,identifier_in_text
27,27,T 28,TMA,T 28,BASE,145,FL,1 000,FT,C,,identifier_in_text
28,28,T 27,TMA,T 27,BASE,225,FL,1 000,FT,C,,identifier_in_text
29,29,T 29,TMA,T 29,BASE,225,FL,1 000,FT,C,,identifier_in_text
30,30,D34,D,RK D34 SUYEONG,BASE,1600,FT,GND,,,,identifier_in_text
31,31,T 38,TMA,T 38,BASE,11 500,FT,1 000,FT,C,,identifier_in_text
32,32,T 37,TMA,T 37,BASE,145,FL,1 000,FT,C,,identifier_in_text
33,33,T 39,TMA,T 39,BASE,4 500,FT,1 000,FT,E,,identifier_in_text
34,34,T 14,TMA,T 14,BASE,11 500,FT,4 500,FT,E,,identifier_in_text
35,35,T 23,TMA,T 23,BASE,165,FL,1 000,FT,B,,identifier_in_text
36,36,T 43,TMA,T 43,BASE,165,FL,6 000,FT,E,,identifier_in_text
37,37,D34,D,RK D34 SUYEONG,BASE,1600,FT,GND,,,,identifier_in_text
38,38,D15,D,RK D15 JEONUI,BASE,3000,FT,GND,,,,identifier_in_text
39,39,D37,D,RK D37 MOONTEN,BASE,1600,FT,GND,,,,identifier_in_text
40,40,T 20,TMA,T 20,BASE,145,FL,5 500,FT,,,identifier_in_text
41,41,T 17,TMA,T 17,BASE,145,FL,6 500,FT,D,,identifier_in_text
42,42,T 21,TMA,T 21,BASE,3500,FT,1 000,FT,,,identifier_in_text
43,43,T 03,TMA,T 03,BASE,185,FL,4 500,FT,B,,identifier_in_text
44,44,D29,D,RK D29 MULLAE,BASE,1600,FT,GND,,,,identifier_in_text
45,45,T 13,TMA,T 13,BASE,9 500,FT,4 500,FT,,,identifier_in_text
46,46,D28,D,RK D28 SINDORIM,BASE,1700,FT,GND,,,,identifier_in_text
47,47,T 11,TMA,T 11,BASE,6 500,FT,1 000,FT,,,identifier_in_text
48,48,T 12,TMA,T 12,BASE,6 500,FT,4 500,FT,,,identifier_in_text
49,49,T 14,TMA,T 14,BASE,11 500,FT,4 500,FT,E,,identifier_in_text
50,50,T 06,TMA,T 06,BASE,185,FL,9 500,FT,D,,identifier_in_text
51,51,T 05,TMA,T 05,BASE,185,FL,7 500,FT,D,,identifier_in_text
52,52,T 15,TMA,T 15,BASE,11 500,FT,1 000,FT,D,,identifier_in_text
53,53,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
54,54,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
55,55,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
56,56,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
57,57,T 30,TMA,T 30,BASE,13 500,FT,1 000,FT,E,,identifier_in_text
58,58,T 31,TMA,T 31,BASE,195,FL,1 000,FT,C,,identifier_in_text
59,59,T 02,TMA,T 02,BASE,175,FL,1 000,FT,C,,identifier_in_text
60,60,T 09,TMA,T 09,BASE,185,FL,145,FL,D,,identifier_in_text
61,61,D13,D,RK D13 SEONGHWAN,BASE,3000,FT,GND,,,,identifier_in_text
62,62,T 05,TMA,T 05,BASE,185,FL,7 500,FT,D,,identifier_in_text
63,63,T 03,TMA,T 03,BASE,185,FL,4 500,FT,B,,identifier_in_text
64,64,T 01,TMA,T 01,BASE,185,FL,1 000,FT,B,,identifier_in_text
65,65,T 06,TMA,T 06,BASE,185,FL,9 500,FT,D,,identifier_in_text
66,66,T 08,TMA,T 08,BASE,185,FL,11 500,FT,D,,identifier_in_text
67,67,T 07,TMA,T 07,BASE,185,FL,11 500,FT,D,,identifier_in_text
68,68,D5,D,RK D5 WANJU,BASE,3000,FT,GND,,,,identifier_in_text
69,69,T 40,TMA,T 40,BASE,175,FL,3 600,FT,E,,identifier_in_text
70,70,T 41,TMA,T 41,BASE,175,FL,1 000,FT,C,,identifier_in_text
71,71,T 02,TMA,T 02,BASE,175,FL,1 000,FT,C,,identifier_in_text
72,72,T 42,TMA,T 42,BASE,225,FL,9 500,FT,,,identifier_in_text
73,73,T 36,TMA,T 36,BASE,225,FL,1 000,FT,,,identifier_in_text
74,74,T 22,TMA,T 22,BASE,175,FL,9 500,FT,,,identifier_in_text
75,75,T 20,TMA,T 20,BASE,145,FL,5 500,FT,,,identifier_in_text
76,76,DAEGU,CTA,DAEGU SECTOR,BASE,600,FL,1000,FT,,,identifier_in_text
77,77,EAST SEA L,CTA,EAST SEA LOW SECTOR,BASE,295,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
78,78,GUNSAN H,CTA,GUNSAN HIGH SECTOR,BASE,600,FL,255,FL,A,ABOVE_LOWER,identifier_in_text
79,79,GUNSAN L,CTA,GUNSAN LOW SECTOR,BASE,255,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
80,80,GWANGJU H,CTA,GWANGJU HIGH SECTOR,BASE,600,FL,255,FL,A,ABOVE_LOWER,identifier_in_text
81,81,GWANGJU L,CTA,GWANGJU LOW SECTOR,BASE,255,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
82,82,JJ NORTH,CTA,JEJU NORTH SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,zone_name_exact
83,83,JJ SOUTH H,CTA,JEJU SOUTH HIGH SECTOR,BASE,600,FL,335,FL,A,ABOVE_LOWER,zone_name_exact
84,84,A8,A,RK A8 IEODO,BASE,140,FL,GND,,,,identifier_in_text
85,85,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
86,86,SOUTH SEA,CTA,SOUTH SEA SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
87,87,WEST SEA H,CTA,WEST SEA HIGH SECTOR,BASE,600,FL,295,FL,A,ABOVE_LOWER,identifier_in_text
88,88,WEST SEA L,CTA,WEST SEA LOW SECTOR,BASE,600,FL,295,FL,A,ABOVE_LOWER,identifier_in_text
89,89,A8,A,RK A8 IEODO,BASE,140,FL,GND,,,,identifier_in_text
90,90,CHUNCHEON,ATZ,CHUNCHEON ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
91,91,DEOKSO,ATZ,DEOKSO ATZ,BASE,1 000,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
92,92,GAPYEONG,ATZ,GAPYEONG ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
93,93,GEUMWANG,ATZ,GEUMWANG ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
94,94,HONGCHEON,ATZ,HONGCHEON ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
95,95,HYEONRI,ATZ,HYEONRI ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
96,96,JEONJU,ATZ,JEONJU ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
97,97,JOCHIWON,ATZ,JOCHIWON ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
98,98,POSEUNG,ATZ,POSEUNG ATZ,BASE,1 000,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
99,99,TAEAN,ATZ,TAEAN ATZ,BASE,1500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
100,100,TAEAN,ATZ,TAEAN ATZ,BASE,1500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
101,101,YANGPYEONG,ATZ,YANGPYEONG ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
102,102,YONGIN,ATZ,YONGIN ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
103,103,YOUNGCHEON,ATZ,YOUNGCHEON ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
104,104,YOUNGCHEON,ATZ,YOUNGCHEON ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
105,105,P518,P,RK P518,BASE,UNL,,GND,,,,zone_code_exact
106,106,P518E,P,PK P518E,BASE,UNL,,GND,,,,identifier_in_text
107,107,P518W,P,RK P518W,BASE,UNL,,GND,,,,identifier_in_text
108,108,D6,D,RK D6 YEONGDONG,BASE,3000,FT,GND,,,,identifier_in_text
109,109,R1,R,RK R1 YONGMUN,BASE,6000,FT,GND,,,,zone_code_exact
110,110,R10,R,RK R10 MAEBONG,BASE,5000,FT,GND,,,,zone_code_exact
111,111,R100,R,RK R100 NAMHYONGJEDO,BASE,500,FT,GND,,,,zone_code_exact
112,112,R104,R,RK R104 MIYEODO,BASE,150,FL,GND,,,,zone_code_exact
113,113,R105,R,RK R105 JIKDO,BASE,400,FL,GND,,,,zone_code_exact
114,114,R107,R,RK R107 DONG-HAE-BUK-BU,BASE,400,FL,GND,,,,zone_code_exact
115,115,R108A,R,RK R108A ANHEUNG-A,BASE,270,FL,GND,,,,identifier_in_text
116,116,R108B,R,RK R108B ANHEUNG-B,BASE,330,FL,GND,,,,identifier_in_text
117,117,R108C,R,RK R108C ANHEUNG-C,BASE,UNL,,GND,,,,identifier_in_text
118,118,R108D,R,RK R108D ANHEUNG-D,BASE,UNL,,GND,,,,identifier_in_text
119,119,R108E,R,RK R108E ANHEUNG-E,BASE,400,FL,GND,,,,identifier_in_text
120,120,R108F,R,RK R108F ANHEUNG-F,BASE,800,FL,GND,,,,identifier_in_text
121,121,R110,R,RK R110 PILSEUNG,BASE,400,FL,GND,,,,zone_code_exact
122,122,R111,R,RK R111 UNGCHON,BASE,250,FL,GND,,,,zone_code_exact
123,123,R114,R,RK R114 BISEUNG,BASE,3000,FT,GND,,,,zone_code_exact
124,124,R115,R,RK R115 DONGHAE,BASE,380,FL,GND,,,,zone_code_exact
125,125,R116,R,RK R116 DAECHONGDO,BASE,2500,FT,GND,,,,zone_code_exact
126,126,R117,R,RK R117 JAEUNDO,BASE,3000,FT,GND,,,,zone_code_exact
127,127,R118,R,RK R118 JEJU,BASE,2500,FT,GND,,,,zone_code_exact
128,128,R119,R,RK R119 ULSAN,BASE,2500,FT,GND,,,,zone_code_exact
129,129,R120,R,RK R120 DONG-HAE-DONG-BU,BASE,380,FL,GND,,,,zone_code_exact
130,130,R121,R,RK R121 SOKCHO,BASE,2500,FT,GND,,,,zone_code_exact
131,131,R122,R,RK R122 CHEONDUKBONG,BASE,3700,FT,GND,,,,zone_code_exact
132,132,R123,R,RK R123 EOCHUNGDO,BASE,3700,FT,GND,,,,zone_code_exact
133,133,R124,R,RK R124 DEOKJUKDO,BASE,2500,FT,GND,,,,zone_code_exact
134,134,R125,R,RK R125 HEUKSANDO,BASE,3500,FT,GND,,,,zone_code_exact
135,135,R126,R,RK R126 CHUJADO,BASE,3000,FT,GND,,,,zone_code_exact
136,136,R127,R,RK R127 BEOLGYO,BASE,3000,FT,GND,,,,zone_code_exact
137,137,R128,R,RK R128 SEOGUIPO,BASE,7000,FT,GND,,,,zone_code_exact
138,138,R129,R,RK R129 SURYUNSAN,BASE,3500,FT,GND,,,,zone_code_exact
139,139,R131,R,RK R131 BAENGNYEONG,BASE,5000,FT,GND,,,,zone_code_exact
140,140,R132,R,RK R132 DAECHONGDO EAST,BASE,10000,FT,GND,,,,zone_code_exact
141,141,R133,R,RK R133 CHOCHIDO,BASE,500,FT,GND,,,,zone_code_exact
142,142,R134,R,RK R134 YEONPYONGDO,BASE,5000,FT,GND,,,,zone_code_exact
143,143,R135,R,RK R135 GISAMUN,BASE,500,FT,GND,,,,zone_code_exact
144,144,R136,R,RK R136 SAMCHEOK,BASE,500,FT,GND,,,,zone_code_exact
145,145,R137,R,RK R137 WOODO,BASE,5000,FT,GND,,,,zone_code_exact
146,146,R138,R,RK R138 DAECHEON,BASE,4400,FT,SFC,,,,zone_code_exact
147,147,R139,R,RK R139 JINCHEON,BASE,5400,FT,GND,,,,zone_code_exact
148,148,R14,R,RK R14 PYEONGDONG,BASE,By NOTAM,,By NOTAM,,,,zone_code_exact
149,149,R140,R,RK R140 SOKCHO KCG,BASE,300,FT,SFC,,,,zone_code_exact
150,150,R141,R,RK R141 DONGHAE KCG,BASE,300,FT,GND,,,,zone_code_exact
151,151,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
152,152,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
153,153,POHANG,CTA,POHANG SECTOR,BASE,600,FL,1000,FT,A,ABOVE_LOWER,identifier_in_text
154,154,R143,R,RK R143 BUSAN KCG,BASE,300,FT,GND,,,,zone_code_exact
155,155,R144,R,RK R144 TONGYEONG KCG,BASE,300,FT,SFC,,,,zone_code_exact
156,156,R145,R,RK R145 YEOSU KCG,BASE,300,FT,SFC,,,,zone_code_exact
157,157,R146,R,RK R146 WANDO KCG,BASE,300,FT,SFC,,,,zone_code_exact
158,158,R147,R,RK R147 SEOGWIPO KCG,BASE,300,FT,SFC,,,,zone_code_exact
159,159,R148A,R,RK R148A MOKPO KCG A,BASE,300,FT,SFC,,,,identifier_in_text
160,160,R148B,R,RK R148B MOKPO KCG B,BASE,300,FT,SFC,,,,identifier_in_text
161,161,R149,R,RK R149 JEJU KCG,BASE,300,FT,SFC,,,,zone_code_exact
162,162,R150,R,RK R150 SEOGWIPO KCG BUK-BU,BASE,300,FT,,,,,zone_code_exact
163,163,R151A,R,RK R151A GUNSAN,BASE,100,FT,,,,,identifier_in_text
164,164,R152,R,RK R152 GEOSAN,BASE,2100,FT,SFC,,,,zone_code_exact
165,165,R153,R,RK R153 DAECHONGDO SEOBU,BASE,3000,FT,,,,,zone_code_exact
166,166,R154,R,RK R154 YEONPYONGDO NAMBU,BASE,3000,FT,,,,,zone_code_exact
167,167,R155A,R,RK R155A SEONGJU,BASE,9500,FT,SFC,,,,identifier_in_text
168,168,R155B,R,RK R155B SEONGJU,BASE,196,FL,SFC,,,,identifier_in_text
169,169,R156,R,RK R156 JUMUNJIN,BASE,3500,FT,,,,,zone_code_exact
170,170,R157,R,RK R157 JANGSAN,,6000,FT,,,,,zone_code_exact
171,171,R158,R,RK R158 JONJAE,,6400,FT,,,,,zone_code_exact
172,172,R17,R,RK R17 YEOJU,BASE,150,FL,GND,,,,zone_code_exact
173,173,R19,R,RK R19 JOCHIWON,BASE,3400,FT,GND,,,,zone_code_exact
174,174,R20,R,RK R20 BOEUN,BASE,5000,FT,GND,,,,zone_code_exact
175,175,R21,R,RK R21 EONYANG,BASE,5000,FT,GND,,,,zone_code_exact
176,176,R35,R,RK R35 MAESANRI,BASE,2500,FT,GND,,,,zone_code_exact
177,177,R72,R,RK R72 YOKJIDO,BASE,UNL,,GND,,,,zone_code_exact
178,178,R74,R,RK R74 DONG-HAE-NAM-BU,BASE,500,FL,GND,,,,zone_code_exact
179,179,R75,R,RK R75,BASE,10000,FT,GND,,,,zone_code_exact
180,180,R77,R,RK R77 MACHAJIN,BASE,150,FL,GND,,,,zone_code_exact
181,181,R80,R,RK R80 SEO-HAE-JUNG-BU,BASE,500,FL,GND,,,,zone_code_exact
182,182,R81,R,RK R81 NAKDONG,BASE,220,FL,GND,,,,zone_code_exact
