rule_id,zone_id,identifier,airspace_type,airspace_name,composition_op,upper_limit,upper_unit,lower_limit,lower_unit,airspace_class,altitude_interpretation,match_method
183,183,R84,R,RK R84 SEO-HAE-NAM-BU,BASE,500,FL,GND,,,,zone_code_exact
184,184,R88,R,RK R88 SEO-HAE-BUK-BU,BASE,500,FL,GND,,,,zone_code_exact
185,185,R89,R,RK R89 OCHON,BASE,1000,FT,GND,,,,zone_code_exact
186,186,R90A,R,RK R90A SUSONG-A,BASE,2000,FT,GND,,,,identifier_in_text
187,187,R90B,R,RK R90B SUSONG-B,BASE,5500,FT,GND,,,,identifier_in_text
188,188,R97A,R,RK R97A CHEOLMAE-A,BASE,300,FL,GND,,,,identifier_in_text
189,189,R97B,R,RK R97B CHEOLMAE-B,BASE,UNL,,GND,,,,identifier_in_text
190,190,R97C,R,RK R97C CHEOLMAE-C,BASE,UNL,,GND,,,,identifier_in_text
191,191,R97D,R,RK R97D CHEOLMAE-D,BASE,UNL,,GND,,,,identifier_in_text
192,192,R97E,R,RK R97E CHEOLMAE-E,BASE,300,FL,SFC,,,,identifier_in_text
193,193,R97F,R,RK R97F CHEOLMAE-F,BASE,150,FL,,,,,identifier_in_text
194,194,R99,R,RK R99 GEOJEDO,BASE,360,FL,GND,,,,zone_code_exact
195,195,UA 2,UFA,GUSEONGSAN,BASE,500,FT,GND,,,,identifier_in_text
196,196,UA 4,UFA,BONGHWASAN,BASE,500,FT,GND,,,,identifier_in_text
197,197,UA 5,UFA,DEOKDUSAN,BASE,500,FT,GND,,,,identifier_in_text
198,198,UA 6,UFA,GUMSAN,BASE,500,FT,GND,,,,identifier_in_text
199,199,YANGPYEONG,ATZ,YANGPYEONG ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
200,200,UA 10,UFA,GOCHANG,BASE,500,FT,GND,,,,identifier_in_text
201,201,UA 14,UFA,GONGJU,BASE,500,FT,,,,,identifier_in_text
202,202,UA 19,UFA,SIHWA,BASE,500,FT,GND,,,,identifier_in_text
203,203,UA 21,UFA,BANG JANG SAN,BASE,500,FT,GND,,,,identifier_in_text
204,204,UA 24,UFA,GUJOA,BASE,500,FT,GND,,,,identifier_in_text
205,205,UA 25,UFA,HADONG,BASE,500,FT,GND,,,,identifier_in_text
206,206,UA 26,UFA,JANG AM SAN,BASE,500,FT,GND,,,,identifier_in_text
207,207,UA 28,UFA,SEOUNSAN,BASE,500,FT,0,FT,,,identifier_in_text
208,208,UA 29,UFA,OCHON,BASE,500,FT,0,FT,,,identifier_in_text
209,209,UA 30,UFA,BUKJWA,BASE,500,FT,0,FT,,,identifier_in_text
210,210,UA 31,UFA,CHEONGNA,BASE,500,FT,0,FT,,,identifier_in_text
211,211,UA 32,UFA,TOECHON,BASE,500,FT,GND,,,,identifier_in_text
212,212,UA 33,UFA,BYEONCHEON-CHEON,BASE,500,FT,GND,,,,identifier_in_text
213,213,UA 34,UFA,MIHO-CHEON,BASE,500,FT,GND,,,,identifier_in_text
214,214,UA 35,UFA,GIMHAE,BASE,500,FT,GND,,,,identifier_in_text
215,215,UA 36,UFA,MIRYANG,BASE,500,FT,GND,,,,identifier_in_text
216,216,UA 37,UFA,CHANGWON,BASE,500,FT,GND,,,,identifier_in_text
217,217,UA 38,UFA,ULJU,BASE,500,FT,,,,,identifier_in_text
218,218,UA 39,UFA,GIMJE,BASE,500,FT,,,,,identifier_in_text
219,219,UA 40,UFA,GORYEONG,BASE,500,FT,,,,,identifier_in_text
220,220,UA 41,UFA,DAEJEON,BASE,500,FT,,,,,identifier_in_text
221,221,UA 42,UFA,GWANGJU,BASE,100,FT,,,,,identifier_in_text
222,222,UA 43,UFA,YEONGWOL,BASE,100,FT,,,,,identifier_in_text
223,223,UA 44,UFA,GUMAK,BASE,1900,FT,,,,,identifier_in_text
224,224,UA 45,UFA,DANYANG,BASE,500,FT,,,,,identifier_in_text
225,225,UA 46,UFA,GYEONGGAKSAN,BASE,500,FT,,,,,identifier_in_text
226,226,UA 47,UFA,CHEONGYANG,BASE,100,FT,,,,,identifier_in_text
227,227,UA 48,UFA,BOEUN,BASE,100,FT,,,,,identifier_in_text
228,228,UA 49,UFA,BUYEO,BASE,100,FT,,,,,identifier_in_text
229,229,CHUNCHEON,ATZ,CHUNCHEON ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
230,230,UA 51,UFA,GIMHAE2,BASE,100,FT,,,,,identifier_in_text
231,231,UA 52,UFA,MUNGYEONG,BASE,100,FT,,,,,identifier_in_text
232,232,UA 53,UFA,SACHEON,BASE,100,FT,,,,,identifier_in_text
233,233,UA 54,UFA,YEONGCHEON,BASE,100,FT,,,,,identifier_in_text
234,234,UA 55,UFA,JINJU,BASE,100,FT,,,,,identifier_in_text
235,235,JEONJU,ATZ,JEONJU ATZ,BASE,1 500,FT,FLOOR,,D,ABOVE_LOWER,identifier_in_text
236,236,UA 57,UFA,JINAN,BASE,100,FT,,,,,identifier_in_text
237,237,UA 58,UFA,ULJIN,BASE,100,FT,,,,,identifier_in_text
238,238,UA 59,UFA,GOSUNG,BASE,1500,FT,,,,,identifier_in_text
239,239,UA 60,UFA,YEONGWOL2,BASE,1500,FT,,,,,identifier_in_text
240,240,UA 61,UFA,BOEUN2,BASE,1000,FT,,,,,identifier_in_text
241,241,UA 62,UFA,INCHEON,BASE,1000,FT,,,,,identifier_in_text
242,242,UA 63,UFA,GIMCHEON,BASE,1000,FT,,,,,identifier_in_text
243,243,CATA 4B,CATA,CATA 4B GOCHANG,BASE,3500,FT,1000,FT,,,identifier_in_text
244,244,CATA 4A,CATA,CATA 4A GOCHANG,BASE,7000,FT,1000,FT,,,identifier_in_text
245,245,CATA 6,CATA,CATA 6 JEDONG,BASE,7000,FT,4000,FT,,,identifier_in_text
246,246,CATA 2,CATA,CATA 2 JEJU ISLAND,BASE,420,FL,6000,FT,,,identifier_in_text
247,247,CATA 3,CATA,CATA 3 JEJU ISLAND,BASE,7000,FT,GND,,,,identifier_in_text
248,248,CATA 7H,CATA,CATA 7H ULJIN,BASE,5000,FT,2500,FT,,,identifier_in_text
249,249,CATA 7L,CATA,CATA 7L ULJIN,BASE,2500,FT,GND,,,,identifier_in_text
250,250,CATA 1,CATA,CATA 1 ULLEUNG ISLAND,BASE,420,FL,8000,FT,,,identifier_in_text
251,251,CATA 5,CATA,CATA 5 YEONGGWANG,BASE,7000,FT,1000,FT,,,identifier_in_text
252,252,ACMI A,MOA,ACMI A,BASE,5000,FT,GND,,,,identifier_in_text
253,253,ACMI B,MOA,ACMI B,BASE,9000,FT,6000,FT,,,identifier_in_text
254,254,ACMI C,MOA,ACMI C,BASE,600,FL,10000,FT,,,identifier_in_text
255,255,ACMI D,MOA,ACMI D,BASE,600,FL,GND,,,,identifier_in_text
256,256,ACMI E,MOA,ACMI E,BASE,600,FL,10000,FT,,,identifier_in_text
257,257,HTA 1,MOA,HTA 1,BASE,1000,FT,GND,,,,identifier_in_text
258,258,HTA 2,MOA,HTA 2,BASE,1500,FT,GND,,,,identifier_in_text
259,259,MOA 1,MOA,MOA 1,BASE,400,FL,10000,FT,,,identifier_in_text
260,260,MOA 10,MOA,MOA 10,BASE,400,FL,10000,FT,,,identifier_in_text
261,261,MOA 11,MOA,MOA 11,BASE,400,FL,12000,FT,,,identifier_in_text
262,262,MOA 12E,MOA,MOA 12E,BASE,10000,FT,3000,FT,,,identifier_in_text
263,263,MOA 12E,MOA,MOA 12E,BASE,10000,FT,3000,FT,,,identifier_in_text
264,264,MOA 12W,MOA,MOA 12W,BASE,400,FL,11000,FT,,,identifier_in_text
265,265,MOA 12W,MOA,MOA 12W,BASE,400,FL,11000,FT,,,identifier_in_text
266,266,MOA 13E,MOA,MOA 13E,BASE,400,FL,10000,FT,,,identifier_in_text
267,267,MOA 13E,MOA,MOA 13E,BASE,400,FL,10000,FT,,,identifier_in_text
268,268,MOA 13W,MOA,MOA 13W,BASE,400,FL,11000,FT,,,identifier_in_text
269,269,MOA 13W,MOA,MOA 13W,BASE,400,FL,11000,FT,,,identifier_in_text
270,270,MOA 14,MOA,MOA 14,BASE,330,FL,10000,FT,,,identifier_in_text
271,271,MOA 15,MOA,MOA 15,BASE,400,FL,11000,FT,,,identifier_in_text
272,272,MOA 15A,MOA,MOA 15A,BASE,9000,FT,3000,FT,,,identifier_in_text
273,273,MOA 16,MOA,MOA 16,BASE,400,FL,5000,FT,,,identifier_in_text
274,274,MOA 17,MOA,MOA 17,BASE,500,FL,5000,FT,,,identifier_in_text
275,275,MOA 18,MOA,MOA 18,BASE,400,FL,5000,FT,,,identifier_in_text
276,276,MOA 19H,MOA,MOA 19H,BASE,400,FL,10000,FT,,,identifier_in_text
277,277,MOA 19L,MOA,MOA 19L,BASE,8000,FT,3000,FT,,,identifier_in_text
278,278,MOA 20,MOA,MOA 20,BASE,400,FL,10000,FT,,,identifier_in_text
279,279,MOA 21,MOA,MOA 21,BASE,400,FL,10000,FT,,,identifier_in_text
280,280,MOA 22,MOA,MOA 22,BASE,400,FL,5000,FT,,,identifier_in_text
281,281,MOA 23,MOA,MOA 23,BASE,400,FL,5000,FT,,,identifier_in_text
282,282,MOA 24,MOA,MOA 24,BASE,400,FL,10000,FT,,,identifier_in_text
283,283,MOA 25H,MOA,MOA 25H,BASE,400,FL,10000,FT,,,identifier_in_text
284,284,MOA 25H,MOA,MOA 25H,BASE,400,FL,10000,FT,,,identifier_in_text
285,285,MOA 25L,MOA,MOA 25L,BASE,9000,FT,3000,FT,,,identifier_in_text
286,286,MOA 26H,MOA,MOA 26H,BASE,400,FL,10000,FT,,,identifier_in_text
287,287,MOA 26L,MOA,MOA 26L,BASE,9000,FT,3000,FT,,,identifier_in_text
288,288,MOA 27A,MOA,MOA 27A,BASE,9000,FT,3000,FT,,,identifier_in_text
289,289,MOA 27N,MOA,MOA 27N,BASE,400,FL,11000,FT,,,identifier_in_text
290,290,MOA 27S,MOA,MOA 27S,BASE,400,FL,11000,FT,,,identifier_in_text
291,291,MOA 28,MOA,MOA 28,BASE,400,FL,200,FT,,,identifier_in_text
292,292,MOA 29,MOA,MOA 29,BASE,400,FL,3000,FT,,,identifier_in_text
293,293,MOA 2H,MOA,MOA 2H,BASE,400,FL,10000,FT,,,identifier_in_text
294,294,MOA 2L,MOA,MOA 2L,BASE,9000,FT,3000,FT,,,identifier_in_text
295,295,MOA 30H,MOA,MOA 30H,,400,FL,10000,FT,,,identifier_in_text
296,296,MOA 30L,MOA,MOA 30L,BASE,400,FL,10000,FT,,,identifier_in_text
297,297,MOA 31H,MOA,MOA 31H,BASE,400,FL,10000,FT,,,identifier_in_text
298,298,MOA 31L,MOA,MOA 31L,,9000,FT,2000,FT,,,identifier_in_text
299,299,MOA 32,MOA,MOA 32,BASE,400,FL,1000,FT,,,identifier_in_text
300,300,MOA 33,MOA,MOA 33,BASE,400,FL,1000,FT,,,identifier_in_text
301,301,MOA 34,MOA,MOA 34,BASE,4000,FT,500,FT,,,identifier_in_text
302,302,MOA 35,MOA,MOA 35,BASE,4000,FT,500,FT,,,identifier_in_text
303,303,MOA 36,MOA,MOA 36,BASE,4000,FT,500,FT,,,identifier_in_text
304,304,MOA 37,MOA,MOA 37,BASE,8000,FT,GND,,,,identifier_in_text
305,305,MOA 38,MOA,MOA 38,BASE,8000,FT,GND,,,,identifier_in_text
306,306,MOA 39,MOA,MOA 39,BASE,5000,FT,GND,,,,identifier_in_text
307,307,MOA 3A,MOA,MOA 3A,BASE,7000,FT,3000,FT,,,identifier_in_text
308,308,MOA 3H,MOA,MOA 3H,BASE,400,FL,10000,FT,,,identifier_in_text
309,309,MOA 3L,MOA,MOA 3L,BASE,9000,FT,3000,FT,,,identifier_in_text
310,310,MOA 4,MOA,MOA 4,BASE,9000,FT,3000,FT,,,identifier_in_text
311,311,MOA 40,MOA,MOA 40,BASE,5000,FT,GND,,,,identifier_in_text
312,312,MOA 41,MOA,MOA 41,BASE,5000,FT,GND,,,,identifier_in_text
313,313,MOA 5,MOA,MOA 5,BASE,400,FL,12000,FT,,,identifier_in_text
314,314,MOA 5,MOA,MOA 5,BASE,400,FL,12000,FT,,,identifier_in_text
315,315,MOA 6,MOA,MOA 6,BASE,400,FL,10000,FT,,,identifier_in_text
316,316,MOA 6,MOA,MOA 6,BASE,400,FL,10000,FT,,,identifier_in_text
317,317,MOA 7,MOA,MOA 7,BASE,400,FL,10000,FT,,,identifier_in_text
318,318,MOA 8,MOA,MOA 8,BASE,400,FL,11000,FT,,,identifier_in_text
319,319,MOA 8,MOA,MOA 8,BASE,400,FL,11000,FT,,,identifier_in_text
320,320,MOA 9E,MOA,MOA 9E,BASE,10000,FT,3000,FT,,,identifier_in_text
321,321,MOA 9E,MOA,MOA 9E,BASE,10000,FT,3000,FT,,,identifier_in_text
322,322,MOA 9W,MOA,MOA 9W,BASE,400,FL,11000,FT,,,identifier_in_text
323,323,MOA 9W,MOA,MOA 9W,BASE,400,FL,11000,FT,,,identifier_in_text
324,324,D1,D,RK D1 GORI,BASE,10000,FT,GND,,,,zone_code_exact
325,325,D13,D,RK D13 SEONGHWAN,BASE,3000,FT,GND,,,,zone_code_exact
326,326,D14,D,RK D14 JAECHEON,BASE,3000,FT,GND,,,,zone_code_exact
327,327,D15,D,RK D15 JEONUI,BASE,3000,FT,GND,,,,zone_code_exact
328,328,D16,D,RK D16 JANGDONG,BASE,2000,FT,GND,,,,zone_code_exact
329,329,D17,D,RK D17 IMSIL,BASE,3000,FT,GND,,,,zone_code_exact
330,330,D18,D,RK D18 HAKSAN,BASE,3000,FT,GND,,,,zone_code_exact
331,331,D19,D,RK D19 JUDEOK,BASE,1000,FT,GND,,,,zone_code_exact
332,332,D2,D,RK D2 WOLSEONG,BASE,10000,FT,GND,,,,zone_code_exact
333,333,D20,D,RK D20 GUUI,BASE,1600,FT,GND,,,,zone_code_exact
334,334,D21,D,RK D21 JAYANG,BASE,1700,FT,GND,,,,zone_code_exact
335,335,D22,D,RK D22 SAMSEONG,BASE,1800,FT,GND,,,,zone_code_exact
336,336,D23,D,RK D23 DOGOK,BASE,1900,FT,GND,,,,zone_code_exact
337,337,D24,D,RK D24 YEOKSAM,BASE,1700,FT,GND,,,,zone_code_exact
338,338,D25,D,RK D25 SEOCHO,BASE,1500,FT,GND,,,,zone_code_exact
339,339,D26,D,RK D26 SINDAEBANG,BASE,1600,FT,GND,,,,zone_code_exact
340,340,D27,D,RK D27 YEOUI,BASE,1900,FT,GND,,,,zone_code_exact
341,341,D28,D,RK D28 SINDORIM,BASE,1700,FT,GND,,,,zone_code_exact
342,342,D29,D,RK D29 MULLAE,BASE,1600,FT,GND,,,,zone_code_exact
343,343,D30,D,RK D30 MOKDONG,BASE,1900,FT,GND,,,,zone_code_exact
344,344,D31,D,RK D31 GUPO,BASE,1600,FT,GND,,,,zone_code_exact
345,345,D32,D,RK D32 DONGNAE,BASE,1600,FT,GND,,,,zone_code_exact
346,346,D33,D,RK D33 YEONJE,BASE,1500,FT,GND,,,,zone_code_exact
347,347,D34,D,RK D34 SUYEONG,BASE,1600,FT,GND,,,,zone_code_exact
348,348,D35,D,RK D35 SEOMYEON,BASE,2000,FT,GND,,,,zone_code_exact
349,349,D36,D,RK D36 HAEUNDAE,BASE,2000,FT,GND,,,,zone_code_exact
350,350,D37,D,RK D37 MOONTEN,BASE,1600,FT,GND,,,,zone_code_exact
351,351,D5,D,RK D5 WANJU,BASE,3000,FT,GND,,,,zone_code_exact
352,352,D6,D,RK D6 YEONGDONG,BASE,3000,FT,GND,,,,zone_code_exact
353,353,D7,D,RK D7 HANBIT,BASE,10000,FT,GND,,,,zone_code_exact
354,354,D8,D,RK D8 HANUL,BASE,8000,FT,GND,,,,identifier_in_text
355,355,D9,D,RK D9 YEONGCHEON,BASE,3000,FT,GND,,,,zone_code_exact
356,356,A18,A,RK A18 GANGNEUNG,BASE,150,FL,GND,,,,identifier_in_text
357,357,A19,A,RK A19 JUNGWON,BASE,150,FL,GND,,,,identifier_in_text
358,358,A19T,A,RK A19T JUNGWON TFR,BASE,2000,FT,800,FT,,,identifier_in_text
359,359,D27,D,RK D27 YEOUI,BASE,1900,FT,GND,,,,identifier_in_text
360,360,A20T,A,RK A20T SEOSAN TFR,BASE,2000,FT,700,FT,,,identifier_in_text
361,361,A8,A,RK A8 IEODO,BASE,140,FL,GND,,,,identifier_in_text
362,362,A810,A,RK A810 HANAM,BASE,1000,FT,GND,,,,identifier_in_text
363,363,A811,A,RK A811 BUCHEON,BASE,1000,FT,GND,,,,identifier_in_text
364,364,A9A,A,RK A9A IEODO,BASE,3000,FT,GND,,,,identifier_in_text
365,365,A9B,A,RK A9B IEODO,BASE,3000,FT,GND,,,,identifier_in_text
366,366,D34,D,RK D34 SUYEONG,BASE,1600,FT,GND,,,,identifier_in_text
367,367,,,,,,,,,,,unmatched
368,368,D9,D,RK D9 YEONGCHEON,BASE,3000,FT,GND,,,,identifier_in_text
369,369,D22,D,RK D22 SAMSEONG,BASE,1800,FT,GND,,,,identifier_in_text
370,370,,,,,,,,,,,unmatched
371,371,D2,D,RK D2 WOLSEONG,BASE,10000,FT,GND,,,,identifier_in_text
372,372,D2,D,RK D2 WOLSEONG,BASE,10000,FT,GND,,,,identifier_in_text
373,373,D27,D,RK D27 YEOUI,BASE,1900,FT,GND,,,,identifier_in_text
374,374,D5,D,RK D5 WANJU,BASE,3000,FT,GND,,,,identifier_in_text
375,375,D21,D,RK D21 JAYANG,BASE,1700,FT,GND,,,,identifier_in_text
376,376,D9,D,RK D9 YEONGCHEON,BASE,3000,FT,GND,,,,identifier_in_text
